 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
  start of dumping trace in file NaCl.001                
 add            0  config. after   0.000000000000000E+000  fs
 Ewald sum:  Num. of k-vectors          375
       1    11.277     3.086    -5.708    21.835    288.38  53112.83   1.0200
       2     5.988     3.739   -11.324    21.784    431.44  41082.22   1.0200
       3     2.046     6.442   -17.570    21.716    537.28  34740.94   1.0200
       4    -5.253     5.769   -23.806    21.467    729.85  34455.54   1.0200
       5   -11.125     6.367   -29.947    20.758    870.84  37230.04   1.0200
       6   -15.330     7.707   -35.274    19.376    947.96  29550.62   1.0200
       7   -17.866     8.811   -38.829    17.262    959.49  18514.05   1.0200
       8   -18.977     9.150   -40.300    14.513    914.75  21476.23   1.0200
       9   -21.659     6.634   -40.539    11.210    897.77  29932.35   1.0200
      10   -21.948     6.233   -40.497     7.554    805.80  33443.01   1.0200
      11   -23.334     5.082   -40.783     3.769    740.30  24133.19   1.0200
      12   -23.340     5.353   -41.087     0.058    639.11  19388.05   1.0200
      13   -24.127     4.561   -41.084    -3.414    565.74  24167.03   1.0200
      14   -25.210     3.576   -41.153    -6.666    506.48  30323.51   1.0200
      15   -26.114     3.550   -41.957    -9.681    448.83  28152.67   1.0200
      16   -27.416     3.918   -43.506   -12.469    408.25  19735.33   1.0200
      17   -28.443     4.511   -44.977   -15.032    366.30  17339.69   1.0200
      18   -30.073     4.052   -45.986   -17.414    345.77  21157.52   1.0200
      19   -31.464     3.746   -46.907   -19.665    322.27  23525.32   1.0200
      20   -32.859     3.727   -48.120   -21.783    302.52  19368.58   1.0200
      21   -34.221     3.827   -49.423   -23.782    285.12  13893.17   1.0200
      22   -35.398     3.750   -50.371   -25.647    266.35  13571.70   1.0200
      23   -36.619     3.277   -50.980   -27.388    252.13  16526.35   1.0200
      24   -37.698     3.009   -51.670   -29.020    237.02  16920.19   1.0200
      25   -38.706     3.132   -52.691   -30.544    222.95  13007.18   1.0200
      26   -39.579     3.463   -53.786   -31.954    208.28   9752.37   1.0200
      27   -40.457     3.533   -54.633   -33.252    196.79  10479.99   1.0200
      28   -41.454     3.296   -55.304   -34.472    190.70  12133.09   1.0200
      29   -42.309     3.290   -56.070   -35.627    182.50  10987.29   1.0200
      30   -43.193     3.371   -56.951   -36.716    176.91   7765.86   1.0200
      31   -43.896     3.473   -57.675   -37.736    168.23   6361.12   1.0200
      32   -44.616     3.240   -58.091   -38.687    161.93   7237.84   1.0200
      33   -45.203     3.007   -58.388   -39.573    153.77   8091.19   1.0200
